id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tw_odoo_sh_repository_admin,tw_odoo_sh.repository.admin,model_tw_odoo_sh_repository,tw_infrastructure.group_infrastructure_admin,1,1,1,1
access_tw_odoo_sh_repository_consultant,tw_odoo_sh.repository.consultant,model_tw_odoo_sh_repository,tw_infrastructure.group_infrastructure_consultant,1,1,0,0
access_tw_odoo_sh_repository_developer,tw_odoo_sh.repository.developer,model_tw_odoo_sh_repository,tw_infrastructure.group_infrastructure_developer,1,1,1,0
access_tw_odoo_sh_branch_admin,tw_odoo_sh.branch.admin,model_tw_odoo_sh_branch,tw_infrastructure.group_infrastructure_admin,1,1,1,1
access_tw_odoo_sh_branch_consultant,tw_odoo_sh.branch.consultant,model_tw_odoo_sh_branch,tw_infrastructure.group_infrastructure_consultant,1,1,0,0
access_tw_odoo_sh_branch_developer,tw_odoo_sh.branch.developer,model_tw_odoo_sh_branch,tw_infrastructure.group_infrastructure_developer,1,1,1,0
access_tw_odoo_sh_repository_user_admin,tw_odoo_sh.repository.user.admin,model_tw_odoo_sh_repository_user,tw_infrastructure.group_infrastructure_admin,1,1,1,1
access_tw_odoo_sh_repository_user_consultant,tw_odoo_sh.repository.user.consultant,model_tw_odoo_sh_repository_user,tw_infrastructure.group_infrastructure_consultant,1,1,0,0
access_tw_odoo_sh_repository_user_developer,tw_odoo_sh.repository.user.developer,model_tw_odoo_sh_repository_user,tw_infrastructure.group_infrastructure_developer,1,1,1,0

